-0.88,-0.28,8.15,-0.98,-2.94,0.02,13.45,9.61,-15.38,
3.90,-0.90,10.63,-0.17,1.44,0.22,21.14,2.88,7.69,
-5.50,-2.96,6.70,0.51,0.26,-0.50,17.30,5.77,-0.96,
-3.44,0.23,12.80,-1.29,-1.98,0.46,16.34,7.69,-8.65,
2.85,-2.23,7.03,0.29,1.69,-1.03,14.42,4.81,5.77,
-3.73,-5.17,10.02,0.56,-0.15,0.75,17.30,8.65,0.96,
-3.90,0.86,13.15,0.36,0.33,-0.21,17.30,13.45,0.00,
-1.00,-2.70,0.64,-0.61,1.13,-0.26,22.10,10.57,-3.84,
-4.21,-3.23,5.98,-0.41,-0.14,0.20,15.38,4.81,-2.88,
-5.82,-2.99,12.28,0.44,-2.22,0.19,21.14,7.69,0.00,
2.45,-2.84,15.22,-0.10,-0.02,-0.11,15.38,5.77,2.88,
0.29,-3.99,5.79,0.04,1.69,0.05,17.30,8.65,-3.84,
-4.96,0.04,6.33,0.27,-0.41,0.34,12.49,8.65,-4.81,
1.81,-2.31,10.47,0.24,-1.73,-1.07,14.42,0.96,4.81,
0.98,-1.44,9.44,-0.10,-0.94,0.36,17.30,7.69,0.00,
2.14,-1.64,10.70,0.52,-0.53,-0.54,19.22,4.81,0.96,
-3.55,-13.88,19.60,-3.32,-0.49,0.48,20.18,7.69,-2.88,
1.81,-0.77,8.60,-0.14,0.31,-0.19,18.26,6.73,-1.92,
2.20,-0.14,8.25,0.27,-0.77,0.37,8.65,0.00,-4.81,
0.52,-0.98,8.08,-0.04,1.04,-0.01,15.38,1.92,-3.84,
-0.45,2.36,6.99,0.42,0.03,0.12,7.69,2.88,-3.84,
0.69,-1.72,11.77,0.03,0.14,-0.05,24.03,0.00,-4.81,
0.09,-0.73,10.17,-0.00,-0.03,-0.02,19.22,3.84,4.81,
0.03,-0.61,10.05,0.05,-0.01,-0.04,21.14,1.92,-4.81,
